"","caseId","docketId","caseIssuesId","voteId","dateDecision","decisionType","usCite","sctCite","ledCite","lexisCite","term","naturalCourt","chief","docket","caseName","dateArgument","dateRearg","petitioner","petitionerState","respondent","respondentState","jurisdiction","adminAction","adminActionState","threeJudgeFdc","caseOrigin","caseOriginState","caseSource","caseSourceState","lcDisagreement","certReason","lcDisposition","lcDispositionDirection","declarationUncon","caseDisposition","caseDispositionUnusual","partyWinning","precedentAlteration","voteUnclear","issue","issueArea","decisionDirection","decisionDirectionDissent","authorityDecision1","authorityDecision2","lawType","lawSupp","lawMinor","majOpinWriter","majOpinAssigner","splitVote","majVotes","minVotes","time_t","id","year","meanMSscores","Hughes","Stone","Vinson","Warren","Burger","Rehnquist","Roberts","MQ.score.diff","opinion_id"
"14","1937-012","1937-012-01","1937-012-01-01","1937-012-01-01-01","11/15/1937",1,"302 U.S. 120","58 S. Ct. 125","82 L. Ed. 147","1937 U.S. LEXIS 1216",1937,1104,"Hughes","23","CHICAGO TITLE AND TRUST CO. v. FORTY-ONE THIRTY-SIX WILCOX BLDG. CORP.","10/21/1937","",114,NA,114,NA,1,NA,NA,0,66,NA,27,NA,1,12,2,2,1,3,0,1,0,0,80030,8,1,0,4,NA,3,307,"NULL",71,75,1,6,3,53235,2,1937,1.01516666666667,1,0,0,0,0,0,0,4.043,0
"171","1938-150","1938-150-01","1938-150-01-01","1938-150-01-01-01","10/17/1938",5,"305 U.S. 564","59 S. Ct. 99","83 L. Ed. 355","1938 U.S. LEXIS 607",1938,1105,"Hughes","10","UNITED STATES v. ONE 1936 MODEL FORD V-8 DE LUXE COACH","10/12/1938","",27,NA,501,NA,1,NA,NA,0,114,NA,24,NA,0,12,2,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,3,3,53571,22,1938,-0.2115,1,0,0,0,0,0,0,0,0
"224","1938-151","1938-151-01","1938-151-01-01","1938-151-01-01-01","1/9/1939",5,"305 U.S. 577","59 S. Ct. 465","83 L. Ed. 363","1939 U.S. LEXIS 916",1938,1105,"Hughes","104","MONTANA EX REL. BOARD OF COUNTY COMMISSIONERS v. BRUCE, COUNTY ASSESSOR, et al.","12/6/1938","",501,NA,501,NA,1,NA,NA,0,NA,NA,300,31,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,53655,29,1939,0.049875,1,0,0,0,0,0,0,0,0
"338","1939-142","1939-142-01","1939-142-01-01","1939-142-01-01-01","11/22/1939",5,"308 U.S. 519","60 S. Ct. 177","84 L. Ed. 441","1939 U.S. LEXIS 79",1939,1107,"Hughes","48","UNITED STATES v. STONE, UNITED STATES DISTRICT JUDGE","11/10/1939","",27,NA,16,60,1,NA,NA,0,133,NA,27,NA,0,12,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,53972,46,1939,-0.550125,1,0,0,0,0,0,0,0,0
"354","1939-143","1939-143-01","1939-143-01-01","1939-143-01-01-01","12/11/1939",5,"308 U.S. 523","60 S. Ct. 293","84 L. Ed. 443","1939 U.S. LEXIS 1131",1939,1107,"Hughes","317","HELVERING, COMMISSIONER OF INTERNAL REVENUE, v. JOHNSON","12/5/1939","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,53991,48,1939,-0.550125,1,0,0,0,0,0,0,0,0
"389","1939-144","1939-144-01","1939-144-01-01","1939-144-01-01-01","1/29/1940",5,"309 U.S. 619","60 S. Ct. 465","84 L. Ed. 983","1940 U.S. LEXIS 958",1939,1107,"Hughes","204","KOBILKIN v. PILLSBURY, DEPUTY COMMISSIONER OF U.S. EMPLOYEES' COMPENSATION COMMISSION, et al.","1/8/1940","",331,NA,501,NA,1,NA,NA,0,50,NA,29,NA,0,12,9,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,54040,53,1940,-0.550125,1,0,0,0,0,0,0,0,0
"396","1939-145","1939-145-01","1939-145-01-01","1939-145-01-01-01","2/12/1940",5,"309 U.S. 623","60 S. Ct. 725","84 L. Ed. 985","1940 U.S. LEXIS 912",1939,1108,"Hughes","","OKLAHOMA EX REL. WILLIAMSON, ATTORNEY GENERAL, v. WOODRING, SECRETARY OF WAR","1/29/1940","",28,42,324,NA,9,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,1,9,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,54054,55,1940,-0.550125,1,0,0,0,0,0,0,0,0
"504","1940-170","1940-170-01","1940-170-01-01","1940-170-01-01-01","12/12/1940",5,"309 U.S. 624","60 S. Ct. 725","84 L. Ed. 986","1940 U.S. LEXIS 913",1940,1108,"Hughes","355","UNITED STATES v. MOSCOW FIRE INSURANCE CO.","2/1/1940","",27,NA,171,NA,1,NA,NA,0,302,37,302,37,0,12,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,3,3,54358,73,1940,-0.2095,1,0,0,0,0,0,0,0,0
"597","1940-171","1940-171-01","1940-171-01-01","1940-171-01-01-01","3/31/1941",5,"312 U.S. 666","61 S. Ct. 824","85 L. Ed. 1111","1941 U.S. LEXIS 1308",1940,1108,"Hughes","603","GRAY, DIRECTOR OF THE BITUMINOUS COAL DIVISION OF THE DEPARTMENT OF THE INTERIOR, et al. v. POWELL et al., RECEIVERS","3/14/1941","",326,NA,501,NA,1,NA,NA,0,NA,NA,24,NA,0,12,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,54467,84,1941,-0.891875,1,0,0,0,0,0,0,0,0
"598","1940-172","1940-172-01","1940-172-01-01","1940-172-01-01-01","4/7/1941",5,"313 U.S. 537","61 S. Ct. 832","85 L. Ed. 1507","1941 U.S. LEXIS 750",1940,1108,"Hughes","54","BERNARDS v. JOHNSON","12/11/1940","",501,NA,501,NA,1,NA,NA,NA,NA,NA,29,NA,0,12,NA,NA,1,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"NULL",NA,NA,1,4,4,54474,85,1941,-0.891875,1,0,0,0,0,0,0,0,0
